#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	1	00008218	set r12, t1
1	1	0000821c	seti r15, 0x821c (33308)
1	1	0000821c	seti r15, 0x8224 (33316)
1	1	0000821c	seti t2, 0x4 (4)
1	1	0000821c	seti t1, 0x10 (16)
1	1	0000821c	sub t1, r13, t1
1	1	0000821c	set t3, t1
1	1	0000821c	store r11, t1, uint32
1	1	0000821c	add t1, t1, t2
1	1	0000821c	store r12, t1, uint32
1	1	0000821c	add t1, t1, t2
1	1	0000821c	store r14, t1, uint32
1	1	0000821c	add t1, t1, t2
1	1	0000821c	store r15, t1, uint32
1	1	0000821c	set r13, t3
1	1	00008220	seti r15, 0x8220 (33312)
1	1	00008220	seti t1, 0x4 (4)
1	1	00008220	sub r11, r12, t1
1	1	00008224	seti r15, 0x8224 (33316)
1	1	00008224	seti t1, 0x8 (8)
1	1	00008224	sub r13, r13, t1
1	1	00008228	seti r15, 0x8228 (33320)
1	1	00008228	seti t2, 0xfffffff0 (4294967280)
1	1	00008228	add t1, r11, t2
1	1	00008228	store r0, t1, uint32
1	1	0000822c	seti r15, 0x822c (33324)
1	1	0000822c	seti t2, 0xfffffff0 (4294967280)
1	1	0000822c	add t1, r11, t2
1	1	0000822c	load r3, t1, uint32
1	1	00008230	seti r15, 0x8230 (33328)
1	1	00008230	seti t1, 0x0 (0)
1	1	00008230	cmp sr, r3, t1
1	1	00008234	seti r15, 0x8234 (33332)
1	1	00008234	seti t1, 0x8244 (33348)
1	1	00008234	if ne, sr, 1
1	1	00008234	branch t1
1	2	00008244	seti r15, 0x8244 (33348)
1	2	00008244	seti t2, 0xfffffff0 (4294967280)
1	2	00008244	add t1, r11, t2
1	2	00008244	load r3, t1, uint32
1	2	00008248	seti r15, 0x8248 (33352)
1	2	00008248	seti t1, 0x1 (1)
1	2	00008248	sub r3, r3, t1
1	2	0000824c	seti r15, 0x824c (33356)
1	2	0000824c	set t1, r3
1	2	0000824c	set r0, t1
1	2	00008250	seti r15, 0x8250 (33360)
1	2	00008250	seti t1, 0x8218 (33304)
1	2	00008250	seti r14, 0x8254 (33364)
1	2	00008250	branch t1
1	3	00008254	seti r15, 0x8254 (33364)
1	3	00008254	set t1, r0
1	3	00008254	set r3, t1
1	3	00008258	seti r15, 0x8258 (33368)
1	3	00008258	seti t2, 0xfffffff0 (4294967280)
1	3	00008258	add t1, r11, t2
1	3	00008258	load r2, t1, uint32
1	3	0000825c	seti r15, 0x825c (33372)
1	3	0000825c	mul r3, r2, r3
1	3	00008260	seti r15, 0x8260 (33376)
1	3	00008260	seti t2, 0xffffffec (4294967276)
1	3	00008260	add t1, r11, t2
1	3	00008260	store r3, t1, uint32
1	4	00008238	seti r15, 0x8238 (33336)
1	4	00008238	seti r3, 0x1 (1)
1	4	0000823c	seti r15, 0x823c (33340)
1	4	0000823c	seti t2, 0xffffffec (4294967276)
1	4	0000823c	add t1, r11, t2
1	4	0000823c	store r3, t1, uint32
1	4	00008240	seti r15, 0x8240 (33344)
1	4	00008240	seti t1, 0x8264 (33380)
1	4	00008240	branch t1
1	5	00008264	seti r15, 0x8264 (33380)
1	5	00008264	seti t2, 0xffffffec (4294967276)
1	5	00008264	add t1, r11, t2
1	5	00008264	load r0, t1, uint32
1	5	00008268	seti r15, 0x8268 (33384)
1	5	00008268	seti t1, 0xc (12)
1	5	00008268	sub r13, r11, t1
1	5	0000826c	seti r15, 0x826c (33388)
1	5	0000826c	seti r15, 0x8274 (33396)
1	5	0000826c	seti t2, 0x4 (4)
1	5	0000826c	set t1, r13
1	5	0000826c	seti t3, 0xc (12)
1	5	0000826c	add t3, t1, t3
1	5	0000826c	load r11, t1, uint32
1	5	0000826c	add t1, t1, t2
1	5	0000826c	load r13, t1, uint32
1	5	0000826c	add t1, t1, t2
1	5	0000826c	load r15, t1, uint32
1	5	0000826c	branch r15
